Tensor Core Report
Op ID,Op Name,Direction,Op Type,Uses TC,Total GPU Time (ns),TC GPU Time (ns),Non-TC GPU Time (ns),TC Utilization (%),Total Kernel Count,TC Kernel Count,TC Kernel Names,Non-TC Kernel Count,Non-TC Kernel Names
"CONV2D_541","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29313,0,29313,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_542","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1471304,37632,1433672,2.6,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_543","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29056,0,29056,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_544","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1539461,39936,1499525,2.6,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_545","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29824,0,29824,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_546","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1624676,39009,1585667,2.4,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_547","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29280,0,29280,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_548","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1671847,33856,1637991,2.0,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_549","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29568,0,29568,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_55","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,806530,13440,793090,1.7,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_550","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1734982,34368,1700614,2.0,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_551","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29632,0,29632,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_552","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1822215,37504,1784711,2.1,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_553","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29216,0,29216,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_554","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1846920,91233,1755687,4.9,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_555","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29600,0,29600,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_556","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1951944,93728,1858216,4.8,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_557","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29600,0,29600,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_558","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,2019014,100896,1918118,5.0,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_559","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29568,0,29568,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_56","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,31711,0,31711,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_560","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,2050666,107200,1943466,5.2,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_561","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29536,0,29536,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_562","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,2124298,110306,2013992,5.2,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_563","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29664,0,29664,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_564","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,2231942,96544,2135398,4.3,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_565","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,30240,0,30240,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_566","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,2230343,87264,2143079,3.9,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_567","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,29472,0,29472,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_568","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/BatchNorm2d::_call_impl[2]/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,10215626,263809,9951817,2.6,15,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",14,"ampere_cgemm_32x32_tn, ampere_gcgemm_64x64_nt, cgemm_largek, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, scal_kernel, splitKreduce_kernel"
"CONV2D_569","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,855044,12928,842116,1.5,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_57","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,870404,14176,856228,1.6,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_570","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,712962,26688,686274,3.7,19,1,"Kernel",18,"ampere_cgemm_32x32_tn, ampere_gcgemm_32x32_nt, ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, ampere_sgemm_128x128_nn, explicit_convolve_sgemm, fft2d_c2r_16x16, fft2d_c2r_32x32, fft2d_r2c_16x16, fft2d_r2c_32x32, flip_filter, generateWinogradTilesKernel, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel, winogradForwardData4x4, winogradForwardFilter4x4, winogradForwardOutput4x4"
"CONV2D_571","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,942532,13568,928964,1.4,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_572","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,28160,0,28160,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_573","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1006436,13376,993060,1.3,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_574","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,28224,0,28224,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_575","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1034469,13505,1020964,1.3,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_576","/module/main/predict[2]/densenet121_tumor::_call_impl/densenet121_tumor::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,28095,0,28095,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
